1.450059965957132269e+00,4.763564692673520007e+00,0.000000000000000000e+00
2.930481535278600447e+00,9.172606674380091363e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.755358170672662865e+00,8.235112922814240122e+00,1.000000000000000000e+00
2.500233348029079483e-01,7.307440106335517882e+00,1.000000000000000000e+00
5.627802014045766299e+00,6.899475089826967444e-01,0.000000000000000000e+00
6.059554275093671727e+00,7.406990378068885050e+00,1.000000000000000000e+00
1.723959356096370632e+00,2.570348875958456070e+00,0.000000000000000000e+00
7.619726902374797994e+00,7.411048321803230365e+00,0.000000000000000000e+00
1.721088201860498934e-01,4.628776243409150837e+00,0.000000000000000000e+00
1.707451686454989348e+00,4.174836516725529023e+00,0.000000000000000000e+00
5.904098511997570853e+00,4.204899951630214350e-01,0.000000000000000000e+00
3.223028633447576397e+00,1.973034234170446544e+00,0.000000000000000000e+00
2.983695684231626455e+00,8.217535474789901428e+00,1.000000000000000000e+00
3.158560405332248244e+00,3.186373292314224059e+00,0.000000000000000000e+00
9.821562948268208970e+00,4.914129585254794819e+00,1.000000000000000000e+00
9.601810363350987032e+00,9.337369483231762857e+00,1.000000000000000000e+00
4.829484266667549264e+00,5.271050159168543026e+00,1.000000000000000000e+00
9.810314491306645124e+00,2.029624915122444584e+00,0.000000000000000000e+00
5.870559699838985068e+00,3.045648350979635044e-01,0.000000000000000000e+00
7.365611979620792837e+00,2.160997606000207849e+00,0.000000000000000000e+00
8.588577986652246921e+00,3.006573179555270592e+00,0.000000000000000000e+00
6.585584641917787252e+00,6.536576044253258999e+00,1.000000000000000000e+00
6.292795591127681831e+00,5.549218176558215809e+00,1.000000000000000000e+00
1.770321908086194274e+00,4.818823480283557004e+00,0.000000000000000000e+00
6.373950929327222070e+00,8.041510846714905458e-01,0.000000000000000000e+00
4.974020028605254495e+00,8.414658640739446582e+00,1.000000000000000000e+00
6.720174516664105369e+00,5.679738904805220479e-02,0.000000000000000000e+00
2.525351517560333825e+00,8.644598414760384486e+00,1.000000000000000000e+00
8.081862756375594259e+00,9.584423092022509305e-01,0.000000000000000000e+00
2.450019559283722614e+00,9.788753067456688939e+00,1.000000000000000000e+00
9.676857347400261489e+00,6.389793686072312795e+00,1.000000000000000000e+00
8.026023413560825048e+00,2.024723756171106004e+00,0.000000000000000000e+00
2.508565672931880819e+00,3.376296865390394863e+00,0.000000000000000000e+00
3.625296845859422579e+00,4.304229216249954248e+00,1.000000000000000000e+00
7.257483701084921357e-02,3.586561058283278314e+00,0.000000000000000000e+00
8.181584468796817333e+00,9.882110546072953028e+00,1.000000000000000000e+00
9.958368646343059183e+00,6.727474816992071283e+00,1.000000000000000000e+00
6.326206175083576966e+00,7.084291550017858263e+00,1.000000000000000000e+00
1.096254130188427656e+00,5.813586710785783040e+00,0.000000000000000000e+00
9.332544114344864639e+00,9.493492157667704490e-01,0.000000000000000000e+00
1.879209489235719177e+00,7.443300901494486865e+00,0.000000000000000000e+00
8.400893149834795182e+00,1.236256155226764797e+00,0.000000000000000000e+00
1.310130664419240087e-01,9.219295336428142917e+00,1.000000000000000000e+00
1.650817799610352354e+00,2.132320410199452176e+00,0.000000000000000000e+00
9.029530927985806699e+00,9.865475545522350842e-01,0.000000000000000000e+00
2.130069821536040298e-01,7.900430269628488489e+00,1.000000000000000000e+00
3.492880524688983801e+00,6.646266583356284841e+00,1.000000000000000000e+00
2.487188126885087058e-02,3.530818861707682998e+00,0.000000000000000000e+00
5.145331923388111406e+00,2.827660577843761125e+00,1.000000000000000000e+00
5.958956550937840824e+00,1.832915555579081035e+00,0.000000000000000000e+00
5.248033432923683961e+00,4.601858067909239125e+00,1.000000000000000000e+00
3.130856019895790432e+00,7.739277882031419864e+00,1.000000000000000000e+00
7.537868477694540381e+00,2.579213457414941679e-01,0.000000000000000000e+00
6.308086545439115511e+00,6.077866411431699589e+00,1.000000000000000000e+00
5.885504258976692604e+00,5.246944332419884560e+00,1.000000000000000000e+00
7.054680631249796718e+00,1.769393700176130624e+00,0.000000000000000000e+00
5.219370052387901637e+00,8.268367668234958501e+00,1.000000000000000000e+00
7.995221247622914973e+00,3.636979083628241405e+00,0.000000000000000000e+00
3.329249757490739814e+00,4.766544605835465465e-01,0.000000000000000000e+00
9.107942866858655506e+00,3.870834346462840081e+00,0.000000000000000000e+00
2.148698717449553097e+00,5.269732773253144487e+00,0.000000000000000000e+00
5.603156198214396255e+00,4.240126389668256834e+00,1.000000000000000000e+00
2.651789469496605989e+00,4.067208151054970244e+00,0.000000000000000000e+00
4.005603394490405478e+00,6.842586333142744337e+00,1.000000000000000000e+00
5.916959873683148352e+00,9.689593501764898420e+00,1.000000000000000000e+00
6.706227217441136368e+00,1.959221384580545067e-01,0.000000000000000000e+00
3.416534449623517489e+00,1.071825793564943341e+00,0.000000000000000000e+00
1.917355924493258090e+00,3.474720696719479029e+00,0.000000000000000000e+00
7.851125752306852945e+00,3.098030119212022981e+00,0.000000000000000000e+00
6.511498334185093384e+00,4.050096727218066572e-01,0.000000000000000000e+00
6.796104466116692500e-01,2.778859371876449824e+00,0.000000000000000000e+00
2.015500851417661998e+00,9.840350183831406028e+00,1.000000000000000000e+00
1.473691736830681220e+00,2.001577713000810554e+00,0.000000000000000000e+00
8.323484125920975529e+00,5.967504575252048582e+00,0.000000000000000000e+00
8.694649174274044157e+00,5.980302399540415870e+00,0.000000000000000000e+00
9.342636951695835634e+00,6.643731801286484995e+00,1.000000000000000000e+00
2.225352356970426992e+00,6.445268699119238498e+00,0.000000000000000000e+00
6.381833554760446781e+00,8.288174415859767663e+00,1.000000000000000000e+00
8.525712611928671691e+00,4.991385915982312405e+00,0.000000000000000000e+00
7.374842001803755487e+00,9.560680051761723419e+00,1.000000000000000000e+00
6.427377710608615402e+00,9.283366491793472619e+00,1.000000000000000000e+00
7.029329434202894689e+00,1.332144152824460415e+00,0.000000000000000000e+00
1.814462123585782738e+00,2.217118031164449832e+00,0.000000000000000000e+00
2.362236763405227702e+00,5.410553492369233552e+00,0.000000000000000000e+00
4.278084903801723016e+00,2.177501952354152781e+00,1.000000000000000000e+00
5.201592208111863513e+00,4.945395674448422874e+00,1.000000000000000000e+00
4.314530838207902619e+00,1.038380599655942538e+00,0.000000000000000000e+00
2.624276707260160268e+00,8.581972143008421483e+00,1.000000000000000000e+00
7.998784507897783946e+00,6.650675503690659518e+00,0.000000000000000000e+00
1.094276050908244979e+00,1.895002333201757372e+00,0.000000000000000000e+00
5.346765728520600724e+00,7.161463539640155140e+00,1.000000000000000000e+00
8.156732638915054068e+00,9.307683980448345551e+00,1.000000000000000000e+00
8.569067193024615392e+00,9.892010282305474522e-01,0.000000000000000000e+00
6.646760654617985153e+00,5.228297971854582116e+00,0.000000000000000000e+00
3.037777693292331715e-01,9.227940226087338882e-01,0.000000000000000000e+00
3.335205486862886648e+00,5.719291093231748668e+00,1.000000000000000000e+00
4.041488348343598602e+00,4.641414903002654135e+00,1.000000000000000000e+00
9.554940309543662025e+00,1.003436348599469063e+00,0.000000000000000000e+00
9.357603866295050921e+00,9.963716300298298023e+00,1.000000000000000000e+00
9.801316039835988647e+00,5.706104247399284013e+00,1.000000000000000000e+00
7.413043031677686301e+00,1.136927745983824511e+00,0.000000000000000000e+00
6.339408521315514911e-01,6.201484226803283484e+00,0.000000000000000000e+00
8.864205629688569843e+00,8.520567778475141019e-01,0.000000000000000000e+00
1.098732226878074147e+00,8.682152309144450797e+00,1.000000000000000000e+00
2.696685953134994040e+00,6.335489842731294452e+00,0.000000000000000000e+00
4.161617330237974421e+00,4.225532048899319548e+00,1.000000000000000000e+00
1.462382879940811176e+00,2.692864519394948530e+00,0.000000000000000000e+00
5.426974686557430871e+00,7.652783480701273788e+00,1.000000000000000000e+00
9.176097004885884090e+00,5.893350222672927075e+00,0.000000000000000000e+00
9.609228509373618721e+00,1.519401944409252136e+00,0.000000000000000000e+00
7.043077613487395361e+00,7.945417276049826505e+00,1.000000000000000000e+00
5.959893233875646068e+00,6.313788186747345321e+00,1.000000000000000000e+00
7.550708579782194896e+00,8.982691291254994326e+00,1.000000000000000000e+00
5.121227783252995103e+00,8.021690469126047773e+00,1.000000000000000000e+00
6.567451342735020070e+00,4.941330678986433078e+00,0.000000000000000000e+00
5.270497372426339311e+00,8.095518046307962123e+00,1.000000000000000000e+00
6.797666093528173192e+00,8.873399278620778929e+00,1.000000000000000000e+00
5.391664111167066231e+00,7.058000203120562421e-01,0.000000000000000000e+00
8.967070762544235407e+00,2.139004464125783045e+00,0.000000000000000000e+00
2.632018181674776969e+00,6.229994294365206464e+00,0.000000000000000000e+00
6.800010005214822684e+00,2.731534913856463742e+00,0.000000000000000000e+00
3.125118475823096542e-01,1.503144867951938801e+00,0.000000000000000000e+00
3.738640629824641071e+00,2.322153480571111928e+00,0.000000000000000000e+00
6.903035431017434664e-01,5.036250995451587720e+00,0.000000000000000000e+00
1.466887241740219006e+00,7.123016908894000743e+00,0.000000000000000000e+00
5.791443086430358989e+00,5.696723871071402989e+00,1.000000000000000000e+00
7.572224410805926453e+00,2.872692400236360744e+00,0.000000000000000000e+00
1.626465092678691660e+00,2.991272428642652859e+00,0.000000000000000000e+00
6.058144432889144504e+00,5.284163497386935582e+00,1.000000000000000000e+00
2.488634519370935827e+00,7.870236832912453906e+00,1.000000000000000000e+00
6.509384807183210775e+00,3.953505766896449281e+00,0.000000000000000000e+00
6.101592128965639183e+00,9.232474802959693250e+00,1.000000000000000000e+00
4.156906043873932255e+00,6.754106877171385470e+00,1.000000000000000000e+00
