7.600670279355428605e+00,3.198227225737659829e-01,1.000000000000000000e+00
2.563824090158477453e+00,9.307846496819177418e+00,1.000000000000000000e+00
9.677279304694220485e+00,3.558888140991520732e+00,1.000000000000000000e+00
9.741648092052768604e+00,2.286907433954576963e+00,1.000000000000000000e+00
2.029363865513310827e+00,3.947807301986703266e+00,0.000000000000000000e+00
2.913366233854288723e+00,4.193533115464490812e+00,0.000000000000000000e+00
3.385929276673772748e+00,4.139120043735310617e+00,1.000000000000000000e+00
5.771589380476438436e-01,5.134355483267593279e+00,0.000000000000000000e+00
2.675660407364621740e+00,5.863328173027904988e+00,0.000000000000000000e+00
7.132065124335607464e+00,3.746855184819697371e+00,1.000000000000000000e+00
4.132802733646395055e+00,6.099749209975610320e+00,1.000000000000000000e+00
6.432328047980052865e+00,4.196895886857989311e+00,1.000000000000000000e+00
8.355398575029724384e+00,7.800582860522107254e+00,1.000000000000000000e+00
3.005353981697726162e+00,1.355796726199884894e+00,0.000000000000000000e+00
9.900389297566819735e+00,1.535623398583833010e+00,1.000000000000000000e+00
3.895792509756875965e+00,3.647640228513323812e+00,1.000000000000000000e+00
3.396572905057570146e+00,7.334198561751170686e-01,0.000000000000000000e+00
9.009306359142744469e+00,6.835765701001887962e+00,2.000000000000000000e+00
9.299129900403304561e+00,7.376597530850251161e+00,2.000000000000000000e+00
7.103972382740187719e+00,1.149463565201963577e+00,1.000000000000000000e+00
3.434691748709059134e+00,5.951233574155891937e+00,1.000000000000000000e+00
4.719684638986235470e+00,7.358394163700889834e+00,1.000000000000000000e+00
3.719084837205623995e+00,5.735695642523699789e+00,1.000000000000000000e+00
1.216770475530704054e-01,4.027513593123420499e+00,0.000000000000000000e+00
5.221557039961894908e+00,5.024608551511418497e+00,2.000000000000000000e+00
7.074555151851129153e+00,2.552270439363630850e+00,1.000000000000000000e+00
8.494794739683639406e+00,9.303929369475413935e+00,2.000000000000000000e+00
7.178547502464828867e+00,1.366366170635487931e+00,1.000000000000000000e+00
7.893392000213625970e+00,4.994046056161195679e+00,1.000000000000000000e+00
3.691640478611848408e+00,4.672868209792888194e+00,1.000000000000000000e+00
7.743609407307130432e+00,4.461550893631331505e+00,1.000000000000000000e+00
2.913836381954929777e+00,1.978288996082799844e+00,0.000000000000000000e+00
3.207912699587940342e+00,2.135054796079925765e+00,0.000000000000000000e+00
6.397580184599716446e+00,5.513445468387838666e+00,2.000000000000000000e+00
4.239618196974802800e+00,6.021218144474465461e+00,1.000000000000000000e+00
8.143111952371352658e+00,3.403722804725817230e+00,1.000000000000000000e+00
8.817330206458693809e+00,1.247094452111627838e+00,1.000000000000000000e+00
2.546919294990329874e+00,5.328274915670459855e+00,0.000000000000000000e+00
8.383888263894913706e+00,6.054292293533912073e+00,1.000000000000000000e+00
3.574777536089339680e+00,6.687822030335524026e+00,1.000000000000000000e+00
1.598236513469570852e+00,8.016524704251766664e+00,0.000000000000000000e+00
9.652918265163460632e+00,5.572427106063755353e+00,2.000000000000000000e+00
8.310518461901754250e+00,2.655980863060405373e+00,1.000000000000000000e+00
3.199799649969646609e+00,1.553114263032492337e+00,0.000000000000000000e+00
7.575755466762150725e+00,6.926410759017898044e-02,1.000000000000000000e+00
6.792647679021720286e+00,7.392579342068960280e+00,2.000000000000000000e+00
7.677246916378599906e+00,3.422594702995721327e+00,1.000000000000000000e+00
4.688380284049276980e+00,1.654172879782399574e+00,1.000000000000000000e+00
6.090349815274519685e+00,9.221092263405921585e+00,2.000000000000000000e+00
7.452461642772566286e+00,4.791618614220225503e+00,1.000000000000000000e+00
2.141892345242590867e+00,4.305136473609525893e+00,0.000000000000000000e+00
3.090443668254483356e-01,7.991142773309594993e+00,1.000000000000000000e+00
5.336750793885903121e+00,8.037202833145547842e+00,2.000000000000000000e+00
9.024980693582364211e+00,5.050264521841751897e-01,1.000000000000000000e+00
7.307206191572532816e+00,7.244060034956442351e+00,1.000000000000000000e+00
6.755326519047674338e+00,3.175730283552224975e-03,1.000000000000000000e+00
8.549068598060644675e+00,1.937370975560175346e+00,1.000000000000000000e+00
8.597532033566592347e+00,2.093973846746751910e+00,1.000000000000000000e+00
8.900500992386103150e+00,9.307600639053692504e+00,2.000000000000000000e+00
8.749879434775976961e+00,4.244612777376377544e-01,1.000000000000000000e+00
5.374199122876277546e-01,8.244089230555823988e+00,1.000000000000000000e+00
9.323731883168498769e+00,4.821338783774797854e-01,1.000000000000000000e+00
3.863620470731277123e-01,7.818664013104092980e-01,0.000000000000000000e+00
1.417536731738697764e+00,2.650599411047760423e+00,0.000000000000000000e+00
4.273308596719163965e+00,9.505454399327300408e+00,1.000000000000000000e+00
5.174329605312564695e+00,7.808825489625195182e+00,2.000000000000000000e+00
9.760852527665527134e+00,3.016333809604626381e+00,1.000000000000000000e+00
1.542751206750482273e+00,5.016793948031176953e+00,0.000000000000000000e+00
4.500211598908401278e+00,8.076941518110116291e+00,1.000000000000000000e+00
8.792459354377613057e-01,5.721065221694429326e+00,0.000000000000000000e+00
2.416184771629243944e+00,9.756589310878730714e+00,1.000000000000000000e+00
6.529788650533606464e+00,7.638342271328727229e+00,2.000000000000000000e+00
3.697158246225807687e+00,1.108497679040812978e+00,0.000000000000000000e+00
9.172457244006364974e+00,8.598512983312669888e+00,2.000000000000000000e+00
6.960772660573018911e+00,8.966206209067593136e+00,2.000000000000000000e+00
7.577430997147571734e-01,7.272321261606384812e-01,0.000000000000000000e+00
8.212153795266827316e+00,9.013911573227314733e+00,2.000000000000000000e+00
1.769117548318722699e+00,7.575112731844867220e+00,0.000000000000000000e+00
8.075649472111573246e+00,7.927267862743986981e+00,1.000000000000000000e+00
6.089647052739774580e+00,1.442020672943955528e+00,1.000000000000000000e+00
2.249511159990719378e+00,3.154885068858281905e-01,0.000000000000000000e+00
9.091344652240922031e+00,9.582842813915407376e+00,2.000000000000000000e+00
9.897658684018221464e+00,1.296796283044243658e+00,1.000000000000000000e+00
9.419676260752851693e-01,7.991055389212633031e+00,0.000000000000000000e+00
5.329643306203424302e+00,7.621062436342128876e+00,2.000000000000000000e+00
5.774467694470246215e+00,7.112251163218587635e+00,2.000000000000000000e+00
9.670049645295202723e+00,5.084342753430837192e-02,1.000000000000000000e+00
9.477311050117124935e+00,7.804032915487097988e+00,2.000000000000000000e+00
9.826643250551072128e+00,4.907610214576597407e+00,2.000000000000000000e+00
4.376622273206423053e+00,4.655508312900925816e+00,1.000000000000000000e+00
2.911903900557809344e+00,7.722858768517163242e+00,1.000000000000000000e+00
1.819451362844273223e+00,2.644294255806730831e+00,0.000000000000000000e+00
